AAC302 ;8429
ADB057 ;8909
AAC427 ;9023
ACC252 ;12381
BCE797 ;12382
BAB178 ;12388
ADB236 ;13633
ABC914 ;14623
AAB165 ;14624
AAD296 ;14822
ADE659 ;15411
BCE861 ;16486
BBD499 ;16840
ADB991 ;16847
BCE884 ;16894
BCE886 ;16901
BAB261 ;16904
BCE501 ;16915
AEA397 ;17881
ABC185 ;73836
ABC186 ;73853
LPL963 ;73905
GLY908 ;73684
KMQ209 ;73761
EHM968 ;73762
KOV002 ;73763
TOR562 ;73764
KWR630 ;73765
KBQ210 ;73767
HTU042 ;73780
TTU644 ;73781
ASG142 ;73782
FRT123 ;73784
JQT968 ;73787
WPS817 ;73793
EMP762 ;73802
AGY342 ;73804
KGL627 ;73807
HHH000 ;73745
KKK888 ;73746
JJJ123 ;73747
SSS119 ;73748
NNN155 ;73749
VVV007 ;73750
LLL990 ;73751
AOR071 ;73864
NNN123 ;73896
III588 ;74050
ROB714 ;73977
BEA357 ;15231
BAB414 ;9778
ABA889 ;14957
PWQ356 ;73863
PQA741 ;73883
NNN828 ;74073
QAQ828 ;74074
RRR123 ;73820
SAS828 ;74077
RTG789 ;73834
FTR135 ;73847
TRT677 ;73991
FFF117 ;73948
JSU111 ;73949
CDR444 ;73686
WWW828 ;74065
EEE551 ;73891
EEE331 ;73889
EEE441 ;73890
EEE771 ;73893
EEE881 ;73894
EEE991 ;73895
FKS102 ;73685
BAE929 ;61145
ABC419 ;58179
BBD907 ;14913
CCC828 ;74063
CCC966 ;73955
BDC213 ;144
BDB538 ;61427
ADA920 ;9039
BAB088 ;11085
ACE898 ;16735
ADE459 ;14985
ADB203 ;7153
BCE902 ;15947
GGG828 ;74068
BEE855 ;55317
AAB503 ;1733
BCC162 ;59170
CAA479 ;60475
NIS001 ;74078
NIS003 ;74080
NIS004 ;74082
BED625 ;14967
BED729 ;58242
AEB800 ;56891
BBA429 ;56122
BBC856 ;13293
ACC810 ;13270
AEA264 ;13279
EEE221 ;73888
QQQ828 ;74064
VUH444 ;74076
ACC465 ;24279
ACB873 ;22503
CAC794 ;23070
BBC904 ;16228
ACA216 ;23445
BAA529 ;24004
BCE194 ;24929
ACD475 ;25753
ACC094 ;27537
ALS124 ;73703
BDA124 ;10438
BAE515 ;6064
BAD893 ;314
CAA090 ;61537
BEA298 ;44
CAC281 ;61
BEA316 ;69
BCD602 ;81
ACB412 ;112
BBB784 ;180
AAA648 ;55953
AAA650 ;56058
AED464 ;56200
CAA487 ;56290
BBE673 ;56405
AAA569 ;56406
BAC831 ;56423
AAA361 ;56427
AED411 ;56849
BDB627 ;56957
BCB805 ;60477
BDD739 ;60818
BCA271 ;60826
BCE476 ;16845
CAB094 ;16860
BEC441 ;14938
AEE016 ;11696
ADE424 ;12039
ACC251 ;12378
ADE698 ;15006
ABB574 ;19919
BAA585 ;19921
BBD000 ;19929
BEC430 ;19956
CAE062 ;19960
BAC067 ;19964
ABA767 ;14846
BAB393 ;15035
BEB082 ;7175
ABA304 ;11694
ABB184 ;16868
ABA399 ;14974
ADE056 ;16855
LFG152 ;73705
ACC753 ;15013
AAE355 ;48902
BAB379 ;14954
BEB377 ;10412
EEE777 ;61973
PRU003 ;73704
TAG003 ;73708
VBJ694 ;73711
PRU014 ;73713
JQU920 ;73714
PRU015 ;73715
FRA012 ;73718
OOOO45 ;73777
ZZZZ45 ;73778
YML123 ;73821
MAO456 ;73823
ACA158 ;58183
CAB916 ;59502
CAB917 ;59519
LAM000 ;73924
SXS255 ;73796
ASD123 ;73717
AQW152 ;73869
ZTK930 ;73859
ZXY123 ;73860
ZXY333 ;73866
PPP888 ;73964
CVB123 ;62196
TTT888 ;73879
AAA485 ;58860
BCZ985 ;73990
BAE559 ;1794
ACB646 ;3099
BEC488 ;7778
CAE400 ;8436
ADE804 ;8441
CAB513 ;9067
ADC426 ;9072
BAB438 ;9079
ACC285 ;9088
BEB560 ;9096
BAB413 ;9748
ABA937 ;9749
ABA938 ;9757
AAD302 ;10371
ADE816 ;10735
BEB409 ;12434
ABA748 ;13236
BDA800 ;13254
ACC624 ;15942
ACD004 ;14821
BCC463 ;16928
BDA495 ;19971
BAB852 ;19993
ADB964 ;19994
CAB131 ;20007
BBB517 ;20018
CAE343 ;22556
BBD228 ;10999
AAD590 ;26076
BBD752 ;27189
BAB950 ;27648
BAD067 ;14886
BCE185 ;28325
AAC547 ;7528
CAE459 ;5880
AEC786 ;5976
ABE122 ;6516
ACC385 ;5258
BBC894 ;5272
ABA541 ;5274
CAE458 ;5881
BEB550 ;14847
BEB654 ;14928
ADE582 ;14933
CAA262 ;14936
ABB588 ;14949
ACC756 ;15045
ADA976 ;7181
BAD462 ;16859
BCC650 ;11706
AAC627 ;15011
BCB689 ;7777
BAB023 ;5310
ADA958 ;5413
ABE160 ;6579
BBD305 ;7088
BEB913 ;9780
CAD306 ;10819
BDA708 ;14951
CAD533 ;14969
AEB598 ;15015
BCE738 ;24277
BAE451 ;5883
ABB481 ;5890
BED533 ;14892
CAD252 ;16192
ABE860 ;20829
BCA036 ;27407
BCC430 ;19912
CAB057 ;19914
BDA976 ;1254
QQQ211 ;73912
HHH211 ;73923
ABA900 ;73974
ACC448 ;10411
BDA721 ;20423
ADE948 ;22936
ABB649 ;27063
CAC193 ;56751
CAE038 ;15056
ADC134 ;15180
ALB523 ;73930
TRE345 ;62190
PPL908 ;73480
AEA762 ;28759
AAA606 ;60311
BBC329 ;22775
ACB835 ;22777
ACD321 ;23206
ACD523 ;23782
ACC085 ;24541
BEA742 ;28597
BEE046 ;47800
AAC712 ;57570
ABC539 ;57684
ACD917 ;58714
BCD842 ;3316
ACD141 ;15068
BAE492 ;8137
BAD468 ;10653
AAC504 ;13305
BAD716 ;19875
DUL009 ;73975
SSS111 ;73012
MMN234 ;73854
BBB828 ;74071
BCA355 ;56535
BAC889 ;60550
ABD325 ;61134
LMA530 ;73852
BBB923 ;133
ABE656 ;57476
AEB900 ;60911
III123 ;73819
AWE123 ;73842
ASD212 ;73843
EUK123 ;73881
SOP111 ;73882
SOP113 ;73884
SOP010 ;73926
BEB458 ;11656
CAD942 ;11671
FIX047 ;73817
JJJ119 ;73757
HHH779 ;73758
SWA987 ;73870
QQQ811 ;73907
QQQ711 ;73908
QQQ611 ;73909
QQQ411 ;73911
HHH811 ;73916
HHH711 ;73917
HHH611 ;73918
HHH411 ;73919
CCC922 ;73951
ZZZ999 ;73925
LAM001 ;73935
GHV565 ;73967
AEB245 ;11064
AEA460 ;11677
AEB404 ;12370
ABC625 ;14959
ACE553 ;14960
BDA074 ;15482
BBB963 ;73370
VUH001 ;74081
ABC139 ;74066
CAD143 ;16861
BCE882 ;16888
BAB636 ;16867
BBA653 ;16850
BDC164 ;55283
BEA037 ;55531
BAB081 ;15136
ADE262 ;15138
BBD113 ;15139
AEA477 ;11683
ABB390 ;19885
DCR411 ;73934
ASF431 ;73825
SOP005 ;73940
SOP011 ;73946
BCC240 ;28179
