Request Plate, Response
Request Plate: ABD340, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AEB989, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABD083, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCA427, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCA798, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCA799, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABD240, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ADA158, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACB381, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AEA793, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAD591, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAC700, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AEB559, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACC041, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCD643, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAC346, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: CAC347, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BEA541, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BDA127, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BAD129, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABC695, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ABC696, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BCE590, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: AAA929, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BEB237, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACC940, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BBC809, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: ACC941, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BEC368, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BAD395, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
Request Plate: BBA742, Response: {"is_automatic_payment":false,"message":"Usuario encontrado"}
